JW32_TP016.npy Masking [7, 5] results in correlation (0.304, 0.799) for AF 7 
JW32_TP007.npy Masking [5, 7] results in correlation (0.011, 0.718) for AF 7 
JW32_TP007.npy Masking [6, 7] results in correlation (-0.017, 0.734) for AF 7 
JW32_TP007.npy Masking [0, 1, 2] results in correlation (0.310, 0.540) for AF 0 
JW32_TP007.npy Masking [0, 1, 2] results in correlation (0.348, 0.579) for AF 1 
JW32_TP007.npy Masking [0, 1, 3] results in correlation (0.425, 0.569) for AF 0 
JW32_TP007.npy Masking [0, 1, 3] results in correlation (0.424, 0.526) for AF 1 
JW32_TP007.npy Masking [0, 1, 4] results in correlation (0.284, 0.626) for AF 0 
JW32_TP007.npy Masking [0, 1, 4] results in correlation (0.401, 0.581) for AF 1 
JW32_TP007.npy Masking [0, 1, 5] results in correlation (0.357, 0.582) for AF 0 
JW32_TP007.npy Masking [0, 1, 5] results in correlation (0.410, 0.618) for AF 1 
JW32_TP007.npy Masking [0, 1, 6] results in correlation (0.496, 0.628) for AF 0 
JW32_TP007.npy Masking [0, 1, 6] results in correlation (0.350, 0.673) for AF 1 
JW32_TP007.npy Masking [0, 1, 6] results in correlation (0.680, 0.983) for AF 6 
JW32_TP007.npy Masking [0, 1, 7] results in correlation (0.310, 0.521) for AF 0 
JW32_TP007.npy Masking [0, 1, 7] results in correlation (0.288, 0.639) for AF 1 
JW32_TP007.npy Masking [0, 1, 7] results in correlation (-0.210, 0.545) for AF 7 
JW32_TP007.npy Masking [0, 2, 3] results in correlation (0.602, 0.454) for AF 2 
JW32_TP007.npy Masking [0, 2, 7] results in correlation (-0.086, 0.508) for AF 7 
JW32_TP007.npy Masking [0, 3, 4] results in correlation (0.846, 0.677) for AF 3 
JW32_TP007.npy Masking [0, 3, 7] results in correlation (-0.120, 0.690) for AF 7 
JW32_TP007.npy Masking [0, 4, 5] results in correlation (0.842, -0.222) for AF 5 
JW32_TP007.npy Masking [0, 4, 7] results in correlation (-0.182, 0.676) for AF 7 
JW32_TP007.npy Masking [0, 5, 7] results in correlation (-0.123, 0.735) for AF 7 
JW32_TP007.npy Masking [0, 6, 7] results in correlation (0.833, 0.688) for AF 0 
JW32_TP007.npy Masking [0, 6, 7] results in correlation (0.518, 0.702) for AF 6 
JW32_TP007.npy Masking [0, 6, 7] results in correlation (0.274, 0.536) for AF 7 
JW32_TP007.npy Masking [1, 2, 3] results in correlation (0.903, 0.693) for AF 1 
JW32_TP007.npy Masking [1, 2, 3] results in correlation (0.594, 0.442) for AF 2 
JW32_TP007.npy Masking [1, 2, 6] results in correlation (0.638, 0.974) for AF 6 
JW32_TP007.npy Masking [1, 2, 7] results in correlation (0.275, 0.503) for AF 7 
JW32_TP007.npy Masking [1, 3, 4] results in correlation (0.769, 0.639) for AF 1 
JW32_TP007.npy Masking [1, 3, 4] results in correlation (0.870, 0.613) for AF 3 
JW32_TP007.npy Masking [1, 3, 6] results in correlation (0.513, 0.983) for AF 6 
JW32_TP007.npy Masking [1, 3, 7] results in correlation (0.138, 0.612) for AF 7 
JW32_TP007.npy Masking [1, 4, 5] results in correlation (0.818, -0.243) for AF 5 
JW32_TP007.npy Masking [1, 4, 6] results in correlation (0.678, 0.702) for AF 1 
JW32_TP007.npy Masking [1, 4, 6] results in correlation (0.670, 0.973) for AF 6 
JW32_TP007.npy Masking [1, 4, 7] results in correlation (0.176, 0.518) for AF 7 
JW32_TP007.npy Masking [1, 5, 6] results in correlation (0.676, 0.978) for AF 6 
JW32_TP007.npy Masking [1, 5, 7] results in correlation (0.084, 0.718) for AF 7 
JW32_TP007.npy Masking [1, 6, 7] results in correlation (0.728, 0.471) for AF 1 
JW32_TP007.npy Masking [1, 6, 7] results in correlation (0.420, 0.699) for AF 6 
JW32_TP007.npy Masking [1, 6, 7] results in correlation (0.044, 0.608) for AF 7 
JW32_TP007.npy Masking [2, 3, 4] results in correlation (0.464, 0.773) for AF 2 
JW32_TP007.npy Masking [2, 3, 4] results in correlation (0.624, 0.433) for AF 3 
JW32_TP007.npy Masking [2, 3, 5] results in correlation (0.582, 0.482) for AF 2 
JW32_TP007.npy Masking [2, 3, 6] results in correlation (0.526, 0.196) for AF 2 
JW32_TP007.npy Masking [2, 3, 7] results in correlation (0.581, 0.343) for AF 2 
JW32_TP007.npy Masking [2, 3, 7] results in correlation (0.038, 0.703) for AF 7 
JW32_TP007.npy Masking [2, 4, 5] results in correlation (0.786, -0.214) for AF 5 
JW32_TP007.npy Masking [2, 4, 7] results in correlation (0.000, 0.533) for AF 7 
JW32_TP007.npy Masking [2, 5, 7] results in correlation (0.083, 0.747) for AF 7 
JW32_TP007.npy Masking [2, 6, 7] results in correlation (0.555, 0.798) for AF 6 
JW32_TP007.npy Masking [2, 6, 7] results in correlation (0.063, 0.656) for AF 7 
JW32_TP007.npy Masking [3, 4, 5] results in correlation (0.584, 0.721) for AF 3 
JW32_TP007.npy Masking [3, 4, 5] results in correlation (0.508, 0.091) for AF 4 
JW32_TP007.npy Masking [3, 4, 5] results in correlation (0.408, -0.073) for AF 5 
JW32_TP007.npy Masking [3, 4, 6] results in correlation (0.878, 0.588) for AF 3 
JW32_TP007.npy Masking [3, 4, 7] results in correlation (0.099, 0.515) for AF 7 
JW32_TP007.npy Masking [3, 5, 7] results in correlation (-0.030, 0.718) for AF 7 
JW32_TP007.npy Masking [3, 6, 7] results in correlation (0.619, 0.815) for AF 6 
JW32_TP007.npy Masking [3, 6, 7] results in correlation (0.116, 0.680) for AF 7 
JW32_TP007.npy Masking [4, 5, 6] results in correlation (0.827, -0.301) for AF 5 
JW32_TP007.npy Masking [4, 5, 7] results in correlation (0.838, -0.335) for AF 5 
JW32_TP007.npy Masking [4, 5, 7] results in correlation (-0.006, 0.710) for AF 7 
JW32_TP007.npy Masking [4, 6, 7] results in correlation (0.664, 0.872) for AF 6 
JW32_TP007.npy Masking [4, 6, 7] results in correlation (0.129, 0.640) for AF 7 
JW32_TP007.npy Masking [5, 6, 7] results in correlation (0.607, 0.754) for AF 6 
JW32_TP007.npy Masking [5, 6, 7] results in correlation (0.139, 0.690) for AF 7 
JW32_TP014.npy Masking [0, 1] results in correlation (-0.007, 0.548) for AF 0 
JW32_TP014.npy Masking [7, 1] results in correlation (0.362, 0.610) for AF 7 
JW32_TP014.npy Masking [0, 2, 1] results in correlation (-0.027, 0.509) for AF 0 
JW32_TP014.npy Masking [0, 3, 1] results in correlation (-0.049, 0.554) for AF 0 
JW32_TP014.npy Masking [0, 4, 1] results in correlation (0.007, 0.533) for AF 0 
JW32_TP014.npy Masking [0, 5, 1] results in correlation (-0.041, 0.526) for AF 0 
JW32_TP014.npy Masking [0, 6, 1] results in correlation (-0.131, 0.413) for AF 0 
JW32_TP014.npy Masking [0, 6, 1] results in correlation (0.689, 0.988) for AF 6 
JW32_TP014.npy Masking [0, 7, 1] results in correlation (-0.067, 0.478) for AF 0 
JW32_TP014.npy Masking [0, 7, 1] results in correlation (0.345, 0.718) for AF 7 
JW32_TP014.npy Masking [2, 3, 1] results in correlation (0.830, 0.663) for AF 2 
JW32_TP014.npy Masking [2, 6, 1] results in correlation (0.587, 0.986) for AF 6 
JW32_TP014.npy Masking [2, 7, 1] results in correlation (0.505, 0.557) for AF 7 
JW32_TP014.npy Masking [3, 6, 1] results in correlation (0.479, 0.989) for AF 6 
JW32_TP014.npy Masking [3, 7, 1] results in correlation (0.452, 0.566) for AF 7 
JW32_TP014.npy Masking [4, 5, 1] results in correlation (0.924, -0.264) for AF 5 
JW32_TP014.npy Masking [4, 7, 1] results in correlation (0.053, 0.468) for AF 7 
JW32_TP014.npy Masking [5, 6, 1] results in correlation (0.699, 0.978) for AF 6 
JW32_TP014.npy Masking [5, 7, 1] results in correlation (0.619, 0.732) for AF 7 
JW32_TP014.npy Masking [6, 7, 1] results in correlation (0.437, 0.727) for AF 6 
JW32_TP014.npy Masking [6, 7, 1] results in correlation (0.320, 0.675) for AF 7 
JW32_TP029.npy Masking [0, 7] results in correlation (0.780, 0.601) for AF 0 
JW32_TP029.npy Masking [6, 7] results in correlation (0.699, 0.851) for AF 6 
JW32_TP029.npy Masking [0, 1, 7] results in correlation (-0.242, 0.416) for AF 0 
JW32_TP029.npy Masking [0, 1, 7] results in correlation (0.505, 0.683) for AF 1 
JW32_TP029.npy Masking [0, 2, 7] results in correlation (0.796, 0.537) for AF 0 
JW32_TP029.npy Masking [0, 3, 7] results in correlation (0.799, 0.419) for AF 0 
JW32_TP029.npy Masking [0, 4, 7] results in correlation (0.779, 0.602) for AF 0 
JW32_TP029.npy Masking [0, 5, 7] results in correlation (0.752, 0.506) for AF 0 
JW32_TP029.npy Masking [0, 6, 7] results in correlation (0.750, 0.303) for AF 0 
JW32_TP029.npy Masking [0, 6, 7] results in correlation (0.622, 0.773) for AF 6 
JW32_TP029.npy Masking [1, 6, 7] results in correlation (0.596, 0.088) for AF 1 
JW32_TP029.npy Masking [1, 6, 7] results in correlation (-0.112, 0.766) for AF 6 
JW32_TP029.npy Masking [2, 3, 7] results in correlation (0.678, 0.296) for AF 2 
JW32_TP029.npy Masking [2, 6, 7] results in correlation (0.529, 0.708) for AF 6 
JW32_TP029.npy Masking [3, 4, 7] results in correlation (0.880, 0.631) for AF 3 
JW32_TP029.npy Masking [3, 6, 7] results in correlation (0.677, 0.818) for AF 6 
JW32_TP029.npy Masking [4, 5, 7] results in correlation (0.875, 0.108) for AF 5 
JW32_TP029.npy Masking [4, 6, 7] results in correlation (0.610, 0.865) for AF 6 
JW32_TP029.npy Masking [5, 6, 7] results in correlation (0.566, 0.744) for AF 6 
JW32_TP031.npy Masking [6, 7] results in correlation (0.626, 0.851) for AF 6 
JW32_TP031.npy Masking [0, 1, 7] results in correlation (0.020, 0.339) for AF 0 
JW32_TP031.npy Masking [0, 1, 7] results in correlation (0.248, 0.740) for AF 1 
JW32_TP031.npy Masking [0, 5, 7] results in correlation (0.915, 0.640) for AF 0 
JW32_TP031.npy Masking [0, 6, 7] results in correlation (0.516, 0.742) for AF 6 
JW32_TP031.npy Masking [1, 6, 7] results in correlation (0.768, 0.356) for AF 1 
JW32_TP031.npy Masking [1, 6, 7] results in correlation (0.080, 0.617) for AF 6 
JW32_TP031.npy Masking [2, 3, 7] results in correlation (0.726, 0.066) for AF 2 
JW32_TP031.npy Masking [2, 6, 7] results in correlation (0.439, 0.673) for AF 6 
JW32_TP031.npy Masking [3, 4, 7] results in correlation (0.935, 0.675) for AF 3 
JW32_TP031.npy Masking [3, 6, 7] results in correlation (0.484, 0.819) for AF 6 
JW32_TP031.npy Masking [4, 5, 7] results in correlation (0.910, 0.059) for AF 5 
JW32_TP031.npy Masking [4, 6, 7] results in correlation (0.537, 0.852) for AF 6 
JW32_TP031.npy Masking [5, 6, 7] results in correlation (0.273, 0.718) for AF 6 
JW32_TP016.npy Masking [7, 5] results in correlation (0.304, 0.799) for AF 7 
JW32_TP016.npy Masking [0, 1, 5] results in correlation (0.174, 0.332) for AF 0 
JW32_TP016.npy Masking [0, 1, 5] results in correlation (0.423, 0.897) for AF 1 
JW32_TP016.npy Masking [0, 6, 5] results in correlation (0.779, 0.657) for AF 0 
JW32_TP016.npy Masking [0, 7, 5] results in correlation (0.839, 0.668) for AF 0 
JW32_TP016.npy Masking [0, 7, 5] results in correlation (0.299, 0.788) for AF 7 
JW32_TP016.npy Masking [1, 3, 5] results in correlation (0.686, 0.929) for AF 1 
JW32_TP016.npy Masking [1, 6, 5] results in correlation (0.407, 0.975) for AF 6 
JW32_TP016.npy Masking [1, 7, 5] results in correlation (0.424, 0.739) for AF 7 
JW32_TP016.npy Masking [2, 7, 5] results in correlation (0.414, 0.867) for AF 7 
JW32_TP016.npy Masking [3, 4, 5] results in correlation (0.613, -0.770) for AF 4 
JW32_TP016.npy Masking [3, 7, 5] results in correlation (0.338, 0.804) for AF 7 
JW32_TP016.npy Masking [4, 7, 5] results in correlation (0.488, 0.829) for AF 7 
JW32_TP016.npy Masking [6, 7, 5] results in correlation (0.185, 0.826) for AF 6 
JW32_TP016.npy Masking [6, 7, 5] results in correlation (0.443, 0.686) for AF 7 
JW32_TP001.npy Masking [5, 4] results in correlation (0.852, 0.555) for AF 5 
JW32_TP001.npy Masking [7, 4] results in correlation (0.224, 0.553) for AF 7 
JW32_TP001.npy Masking [0, 1, 4] results in correlation (0.157, 0.322) for AF 0 
JW32_TP001.npy Masking [0, 1, 4] results in correlation (0.518, 0.876) for AF 1 
JW32_TP001.npy Masking [0, 2, 4] results in correlation (0.660, 0.774) for AF 0 
JW32_TP001.npy Masking [0, 5, 4] results in correlation (0.546, 0.705) for AF 0 
JW32_TP001.npy Masking [0, 5, 4] results in correlation (0.837, 0.531) for AF 5 
JW32_TP001.npy Masking [0, 6, 4] results in correlation (0.659, 0.788) for AF 0 
JW32_TP001.npy Masking [0, 7, 4] results in correlation (0.675, 0.755) for AF 0 
JW32_TP001.npy Masking [0, 7, 4] results in correlation (0.302, 0.766) for AF 7 
JW32_TP001.npy Masking [1, 5, 4] results in correlation (0.861, 0.585) for AF 5 
JW32_TP001.npy Masking [1, 6, 4] results in correlation (0.424, 0.967) for AF 6 
JW32_TP001.npy Masking [1, 7, 4] results in correlation (0.307, 0.519) for AF 7 
JW32_TP001.npy Masking [2, 3, 4] results in correlation (0.642, 0.436) for AF 2 
JW32_TP001.npy Masking [2, 3, 4] results in correlation (0.705, 0.411) for AF 3 
JW32_TP001.npy Masking [2, 5, 4] results in correlation (0.809, 0.451) for AF 5 
JW32_TP001.npy Masking [2, 7, 4] results in correlation (0.148, 0.477) for AF 7 
JW32_TP001.npy Masking [3, 5, 4] results in correlation (0.951, 0.666) for AF 3 
JW32_TP001.npy Masking [3, 5, 4] results in correlation (0.428, 0.581) for AF 5 
JW32_TP001.npy Masking [3, 7, 4] results in correlation (0.305, 0.498) for AF 7 
JW32_TP001.npy Masking [5, 6, 4] results in correlation (0.796, 0.508) for AF 5 
JW32_TP001.npy Masking [5, 6, 4] results in correlation (0.403, 0.963) for AF 6 
JW32_TP001.npy Masking [5, 7, 4] results in correlation (0.849, 0.573) for AF 5 
JW32_TP001.npy Masking [5, 7, 4] results in correlation (0.292, 0.790) for AF 7 
JW32_TP001.npy Masking [6, 7, 4] results in correlation (0.691, 0.877) for AF 6 
JW32_TP001.npy Masking [6, 7, 4] results in correlation (0.134, 0.558) for AF 7 
JW32_TP005.npy Masking [0, 6] results in correlation (0.688, 0.748) for AF 0 
JW32_TP005.npy Masking [7, 6] results in correlation (-0.232, 0.381) for AF 7 
JW32_TP005.npy Masking [0, 1, 6] results in correlation (0.091, 0.433) for AF 0 
JW32_TP005.npy Masking [0, 1, 6] results in correlation (0.180, 0.436) for AF 1 
JW32_TP005.npy Masking [0, 2, 6] results in correlation (0.632, 0.635) for AF 0 
JW32_TP005.npy Masking [0, 3, 6] results in correlation (0.566, 0.740) for AF 0 
JW32_TP005.npy Masking [0, 4, 6] results in correlation (0.581, 0.714) for AF 0 
JW32_TP005.npy Masking [0, 5, 6] results in correlation (0.669, 0.656) for AF 0 
JW32_TP005.npy Masking [0, 7, 6] results in correlation (0.572, 0.635) for AF 0 
JW32_TP005.npy Masking [0, 7, 6] results in correlation (0.009, 0.423) for AF 7 
JW32_TP005.npy Masking [1, 2, 6] results in correlation (0.622, 0.665) for AF 1 
JW32_TP005.npy Masking [1, 5, 6] results in correlation (0.608, 0.606) for AF 1 
JW32_TP005.npy Masking [1, 7, 6] results in correlation (0.614, 0.467) for AF 1 
JW32_TP005.npy Masking [1, 7, 6] results in correlation (0.116, 0.526) for AF 7 
JW32_TP005.npy Masking [2, 3, 6] results in correlation (0.676, 0.124) for AF 2 
JW32_TP005.npy Masking [2, 7, 6] results in correlation (-0.315, 0.362) for AF 7 
JW32_TP005.npy Masking [3, 4, 6] results in correlation (0.950, 0.552) for AF 3 
JW32_TP005.npy Masking [3, 7, 6] results in correlation (-0.204, 0.457) for AF 7 
JW32_TP005.npy Masking [4, 5, 6] results in correlation (0.733, -0.186) for AF 5 
JW32_TP005.npy Masking [4, 7, 6] results in correlation (-0.016, 0.432) for AF 7 
JW32_TP005.npy Masking [5, 7, 6] results in correlation (0.136, 0.531) for AF 7 
JW32_TP032.npy Masking [0, 7] results in correlation (0.835, 0.636) for AF 0 
JW32_TP032.npy Masking [0, 1, 7] results in correlation (0.169, 0.292) for AF 0 
JW32_TP032.npy Masking [0, 1, 7] results in correlation (0.512, 0.556) for AF 1 
JW32_TP032.npy Masking [0, 2, 7] results in correlation (0.831, 0.573) for AF 0 
JW32_TP032.npy Masking [0, 3, 7] results in correlation (0.835, 0.570) for AF 0 
JW32_TP032.npy Masking [0, 4, 7] results in correlation (0.797, 0.606) for AF 0 
JW32_TP032.npy Masking [0, 5, 7] results in correlation (0.595, 0.297) for AF 0 
JW32_TP032.npy Masking [0, 6, 7] results in correlation (0.758, 0.456) for AF 0 
JW32_TP032.npy Masking [0, 6, 7] results in correlation (0.599, 0.781) for AF 6 
JW32_TP032.npy Masking [1, 6, 7] results in correlation (0.748, 0.161) for AF 1 
JW32_TP032.npy Masking [1, 6, 7] results in correlation (0.228, 0.631) for AF 6 
JW32_TP032.npy Masking [2, 3, 7] results in correlation (0.765, 0.060) for AF 2 
JW32_TP032.npy Masking [2, 6, 7] results in correlation (0.517, 0.775) for AF 6 
JW32_TP032.npy Masking [3, 4, 7] results in correlation (0.959, 0.696) for AF 4 
JW32_TP032.npy Masking [4, 5, 7] results in correlation (0.854, 0.526) for AF 5 
JW32_TP032.npy Masking [4, 6, 7] results in correlation (0.609, 0.838) for AF 6 
JW32_TP032.npy Masking [5, 6, 7] results in correlation (0.145, 0.741) for AF 6 
JW32_TP009.npy Masking [7, 2] results in correlation (0.080, 0.836) for AF 7 
JW32_TP009.npy Masking [0, 1, 2] results in correlation (-0.031, 0.628) for AF 0 
JW32_TP009.npy Masking [0, 1, 2] results in correlation (0.600, 0.657) for AF 1 
JW32_TP009.npy Masking [0, 3, 2] results in correlation (0.751, 0.592) for AF 0 
JW32_TP009.npy Masking [0, 6, 2] results in correlation (0.808, 0.642) for AF 0 
JW32_TP009.npy Masking [0, 7, 2] results in correlation (0.860, 0.656) for AF 0 
JW32_TP009.npy Masking [0, 7, 2] results in correlation (0.359, 0.849) for AF 7 
JW32_TP009.npy Masking [1, 6, 2] results in correlation (0.515, 0.956) for AF 6 
JW32_TP009.npy Masking [1, 7, 2] results in correlation (0.295, 0.528) for AF 7 
JW32_TP009.npy Masking [3, 4, 2] results in correlation (0.700, 0.445) for AF 3 
JW32_TP009.npy Masking [3, 7, 2] results in correlation (0.356, 0.880) for AF 7 
JW32_TP009.npy Masking [4, 5, 2] results in correlation (0.863, 0.166) for AF 5 
JW32_TP009.npy Masking [4, 7, 2] results in correlation (-0.241, 0.566) for AF 7 
JW32_TP009.npy Masking [5, 7, 2] results in correlation (0.177, 0.835) for AF 7 
JW32_TP009.npy Masking [6, 7, 2] results in correlation (0.436, 0.569) for AF 6 
JW32_TP009.npy Masking [6, 7, 2] results in correlation (0.063, 0.550) for AF 7 
JW32_TP027.npy Masking [0, 3, 7] results in correlation (0.874, 0.690) for AF 0 
JW32_TP027.npy Masking [2, 3, 7] results in correlation (0.639, 0.217) for AF 2 
JW32_TP020.npy Masking [0, 1, 7] results in correlation (-0.026, 0.319) for AF 0 
JW32_TP020.npy Masking [0, 1, 7] results in correlation (0.521, 0.706) for AF 1 
JW32_TP020.npy Masking [0, 2, 7] results in correlation (0.892, 0.690) for AF 0 
JW32_TP020.npy Masking [0, 3, 7] results in correlation (0.902, 0.655) for AF 0 
JW32_TP020.npy Masking [0, 5, 7] results in correlation (0.861, 0.697) for AF 0 
JW32_TP020.npy Masking [0, 6, 7] results in correlation (0.868, 0.582) for AF 0 
JW32_TP020.npy Masking [0, 6, 7] results in correlation (0.699, 0.784) for AF 6 
JW32_TP020.npy Masking [1, 6, 7] results in correlation (0.775, 0.198) for AF 1 
JW32_TP020.npy Masking [1, 6, 7] results in correlation (0.100, 0.718) for AF 6 
JW32_TP020.npy Masking [2, 3, 7] results in correlation (0.745, 0.320) for AF 2 
JW32_TP020.npy Masking [2, 6, 7] results in correlation (0.694, 0.740) for AF 6 
JW32_TP020.npy Masking [4, 5, 7] results in correlation (0.756, -0.228) for AF 5 
JW32_TP020.npy Masking [4, 6, 7] results in correlation (0.591, 0.824) for AF 6 
JW32_TP020.npy Masking [5, 6, 7] results in correlation (0.627, 0.761) for AF 6 
JW32_TP025.npy Masking [6, 7] results in correlation (0.603, 0.829) for AF 6 
JW32_TP025.npy Masking [0, 1, 7] results in correlation (0.036, 0.083) for AF 0 
JW32_TP025.npy Masking [0, 1, 7] results in correlation (0.280, 0.748) for AF 1 
JW32_TP025.npy Masking [0, 3, 7] results in correlation (0.902, 0.696) for AF 0 
JW32_TP025.npy Masking [0, 4, 7] results in correlation (0.885, 0.686) for AF 0 
JW32_TP025.npy Masking [0, 5, 7] results in correlation (0.904, 0.692) for AF 0 
JW32_TP025.npy Masking [0, 6, 7] results in correlation (0.796, 0.554) for AF 0 
JW32_TP025.npy Masking [0, 6, 7] results in correlation (0.393, 0.616) for AF 6 
JW32_TP025.npy Masking [1, 6, 7] results in correlation (0.813, -0.143) for AF 1 
JW32_TP025.npy Masking [1, 6, 7] results in correlation (0.271, 0.622) for AF 6 
JW32_TP025.npy Masking [2, 3, 7] results in correlation (0.696, 0.434) for AF 2 
JW32_TP025.npy Masking [2, 6, 7] results in correlation (0.258, 0.722) for AF 6 
JW32_TP025.npy Masking [3, 4, 7] results in correlation (0.904, 0.645) for AF 3 
JW32_TP025.npy Masking [3, 6, 7] results in correlation (0.425, 0.744) for AF 6 
JW32_TP025.npy Masking [4, 5, 7] results in correlation (0.753, -0.082) for AF 5 
JW32_TP025.npy Masking [4, 6, 7] results in correlation (0.456, 0.765) for AF 6 
JW32_TP025.npy Masking [5, 6, 7] results in correlation (-0.011, 0.586) for AF 6 
JW32_TP004_2.npy Masking [3, 4] results in correlation (0.940, 0.625) for AF 3 
JW32_TP004_2.npy Masking [5, 4] results in correlation (0.712, -0.005) for AF 5 
JW32_TP004_2.npy Masking [7, 4] results in correlation (0.013, 0.568) for AF 7 
JW32_TP004_2.npy Masking [0, 1, 4] results in correlation (0.031, 0.309) for AF 0 
JW32_TP004_2.npy Masking [0, 1, 4] results in correlation (0.717, 0.682) for AF 1 
JW32_TP004_2.npy Masking [0, 2, 4] results in correlation (0.832, 0.671) for AF 0 
JW32_TP004_2.npy Masking [0, 3, 4] results in correlation (0.808, 0.610) for AF 0 
JW32_TP004_2.npy Masking [0, 3, 4] results in correlation (0.925, 0.688) for AF 3 
JW32_TP004_2.npy Masking [0, 5, 4] results in correlation (0.670, 0.635) for AF 0 
JW32_TP004_2.npy Masking [0, 5, 4] results in correlation (0.700, 0.078) for AF 5 
JW32_TP004_2.npy Masking [0, 6, 4] results in correlation (0.700, 0.697) for AF 0 
JW32_TP004_2.npy Masking [0, 7, 4] results in correlation (-0.296, 0.495) for AF 7 
JW32_TP004_2.npy Masking [1, 3, 4] results in correlation (0.912, 0.646) for AF 3 
JW32_TP004_2.npy Masking [1, 5, 4] results in correlation (0.706, -0.003) for AF 5 
JW32_TP004_2.npy Masking [1, 6, 4] results in correlation (0.588, 0.808) for AF 1 
JW32_TP004_2.npy Masking [1, 6, 4] results in correlation (0.645, 0.965) for AF 6 
JW32_TP004_2.npy Masking [1, 7, 4] results in correlation (0.242, 0.538) for AF 7 
JW32_TP004_2.npy Masking [2, 3, 4] results in correlation (0.418, 0.689) for AF 2 
JW32_TP004_2.npy Masking [2, 3, 4] results in correlation (0.634, 0.449) for AF 3 
JW32_TP004_2.npy Masking [2, 5, 4] results in correlation (0.704, -0.106) for AF 5 
JW32_TP004_2.npy Masking [2, 7, 4] results in correlation (-0.107, 0.509) for AF 7 
JW32_TP004_2.npy Masking [3, 5, 4] results in correlation (0.841, 0.695) for AF 3 
JW32_TP004_2.npy Masking [3, 5, 4] results in correlation (0.531, 0.089) for AF 5 
JW32_TP004_2.npy Masking [3, 6, 4] results in correlation (0.935, 0.645) for AF 3 
JW32_TP004_2.npy Masking [3, 7, 4] results in correlation (-0.061, 0.489) for AF 7 
JW32_TP004_2.npy Masking [5, 6, 4] results in correlation (0.649, -0.108) for AF 5 
JW32_TP004_2.npy Masking [5, 7, 4] results in correlation (0.720, 0.121) for AF 5 
JW32_TP004_2.npy Masking [5, 7, 4] results in correlation (0.366, 0.668) for AF 7 
JW32_TP004_2.npy Masking [6, 7, 4] results in correlation (0.368, 0.550) for AF 7 
JW32_TP006.npy Masking [7] results in correlation (-0.005, 0.760) for AF 7 
JW32_TP006.npy Masking [0, 1] results in correlation (0.319, 0.428) for AF 0 
JW32_TP006.npy Masking [0, 1] results in correlation (0.650, 0.893) for AF 1 
JW32_TP006.npy Masking [0, 7] results in correlation (-0.329, 0.715) for AF 7 
JW32_TP006.npy Masking [1, 7] results in correlation (0.167, 0.625) for AF 7 
JW32_TP006.npy Masking [2, 3] results in correlation (0.845, 0.078) for AF 2 
JW32_TP006.npy Masking [2, 7] results in correlation (0.047, 0.689) for AF 7 
JW32_TP006.npy Masking [3, 4] results in correlation (0.958, 0.478) for AF 3 
JW32_TP006.npy Masking [3, 7] results in correlation (0.118, 0.738) for AF 7 
JW32_TP006.npy Masking [4, 5] results in correlation (0.773, 0.176) for AF 5 
JW32_TP006.npy Masking [4, 7] results in correlation (0.132, 0.574) for AF 7 
JW32_TP006.npy Masking [5, 7] results in correlation (0.062, 0.722) for AF 7 
JW32_TP006.npy Masking [6, 7] results in correlation (0.625, 0.839) for AF 6 
JW32_TP006.npy Masking [6, 7] results in correlation (-0.168, 0.706) for AF 7 
JW32_TP006.npy Masking [0, 1, 2] results in correlation (0.372, 0.436) for AF 0 
JW32_TP006.npy Masking [0, 1, 2] results in correlation (0.511, 0.828) for AF 1 
JW32_TP006.npy Masking [0, 1, 3] results in correlation (0.412, 0.288) for AF 0 
JW32_TP006.npy Masking [0, 1, 3] results in correlation (0.585, 0.857) for AF 1 
JW32_TP006.npy Masking [0, 1, 4] results in correlation (0.156, 0.310) for AF 0 
JW32_TP006.npy Masking [0, 1, 4] results in correlation (0.652, 0.848) for AF 1 
JW32_TP006.npy Masking [0, 1, 5] results in correlation (0.193, 0.358) for AF 0 
JW32_TP006.npy Masking [0, 1, 5] results in correlation (0.583, 0.890) for AF 1 
JW32_TP006.npy Masking [0, 1, 6] results in correlation (0.208, 0.352) for AF 0 
JW32_TP006.npy Masking [0, 1, 6] results in correlation (0.543, 0.859) for AF 1 
JW32_TP006.npy Masking [0, 1, 6] results in correlation (0.620, 0.974) for AF 6 
JW32_TP006.npy Masking [0, 1, 7] results in correlation (0.235, 0.020) for AF 0 
JW32_TP006.npy Masking [0, 1, 7] results in correlation (0.440, 0.858) for AF 1 
JW32_TP006.npy Masking [0, 1, 7] results in correlation (-0.182, 0.690) for AF 7 
JW32_TP006.npy Masking [0, 2, 3] results in correlation (0.757, 0.139) for AF 2 
JW32_TP006.npy Masking [0, 2, 7] results in correlation (-0.058, 0.662) for AF 7 
JW32_TP006.npy Masking [0, 3, 4] results in correlation (0.951, 0.523) for AF 3 
JW32_TP006.npy Masking [0, 3, 5] results in correlation (0.901, 0.600) for AF 0 
JW32_TP006.npy Masking [0, 3, 6] results in correlation (0.801, 0.635) for AF 0 
JW32_TP006.npy Masking [0, 3, 7] results in correlation (0.896, 0.473) for AF 0 
JW32_TP006.npy Masking [0, 3, 7] results in correlation (-0.236, 0.721) for AF 7 
JW32_TP006.npy Masking [0, 4, 5] results in correlation (0.754, 0.190) for AF 5 
JW32_TP006.npy Masking [0, 4, 7] results in correlation (0.890, 0.679) for AF 0 
